,"대여소
번호",보관소(대여소)명,소재지(위치),도로명주소,위도,경도,"설치
시기",설치형태,설치형태2,"운영
방식"
768,1565.0,수유사거리,강북구,서울특별시 강북구 수유동 45-33,37.63561249,127.022995,2020-03-25,,15 ,QR
769,1568.0,4.19민주묘지 입구사거리,강북구,서울특별시 강북구 삼양로 504 광리빌딩,37.64793396,127.0145721,2020-03-25,,10 ,QR
770,1569.0,수유역2번출구,강북구,서울특별시 강북구 도봉로 342,37.63796997,127.0259018,2020-03-28,,10 ,QR
771,1571.0,북서울 꿈의 숲 입구,강북구,서울특별시 강북구 오현로20길 46,37.62673187,127.0387726,2020-05-08,,10 ,QR
772,1572.0, 우이동 먹거리마을,강북구,서울특별시 강북구 우이동 207-14,37.66446304,127.0118408,2020-05-08,,10 ,QR
773,1573.0,현대성우아파트 옆,강북구,서울특별시 강북구 삼양로24길 19 현대성우아파트,37.61666489,127.02211,2020-05-05,,10 ,QR
774,1574.0,송중초등학교 옆,강북구,서울특별시 강북구 미아동 98-5,37.61669922,127.0304947,2020-05-05,,8 ,QR
775,3703.0,삼양입구삼거리,강북구,서울특별시 강북구 솔샘로 326 대한예수교장로회 신성교회,37.61708832,127.0280991,2020-11-04,,10,QR
776,3707.0, 드래곤타워 앞,강북구,서울특별시 강북구 도봉로 348-1 구두수선대-15,37.63713455,127.0313797,2020-11-04,,10,QR
777,3711.0, 월계2교 교차로,강북구,서울특별시 강북구 번동 259,37.6242218,127.0492172,2020-11-04,,10,QR
778,3714.0, 송천센트레빌,강북구,서울특별시 강북구 미아동 461-4,37.61220932,127.0249786,2020-11-04,,10,QR
779,3718.0,번동3단지 버스정류장,강북구,서울특별시 강북구 서울 강북구 번동 255도,37.628685,127.0439072,2021-01-27,,11 ,QR
780,3720.0, 우이천 창번교,강북구,서울특별시 강북구 번동 655-8,37.63536072,127.037674,2022-10-11,,5 ,QR
